

INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '1', '1', '옛적에 선지자들로 여러 부분과 여러 모양으로 우리 조상들에게 말씀하신 하나님이');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('61', '3', '12', '하나님의 날이 임하기를 바라보고 간절히 사모하라 그 날에 하늘이 불에 타서 풀어지고 체질이 뜨거운 불에 녹아지려니와');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('61', '3', '13', '우리는 그의 약속대로 의의 거하는 바 새 하늘과 새 땅을 바라보도다');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('61', '3', '14', '그러므로 사랑하는 자들아 너희가 이것을 바라보나니 주 앞에서 점도 없고 흠도 없이 평강 가운데서 나타나기를 힘쓰라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('61', '3', '15', '또 우리 주의 오래 참으심이 구원이 될 줄로 여기라 우리 사랑하는 형제 바울도 그 받은 지혜대로 너희에게 이같이 썼고');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('61', '3', '16', '또 그 모든 편지에도 이런 일에 관하여 말하였으되 그 중에 알기 어려운 것이 더러 있으니 무식한 자들과 굳세지 못한 자들이 다른 성경과 같이 그것도 억지로 풀다가 스스로 멸망에 이르느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('61', '3', '17', '그러므로 사랑하는 자들아 너희가 이것을 미리 알았은즉 무법한 자들의 미혹에 이끌려 너희 굳센 데서 떨어질까 삼가라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('61', '3', '18', '오직 우리 주 곧 구주 예수 그리스도의 은혜와 저를 아는 지식에서 자라가라 영광이 이제와 영원한 날까지 저에게 있을지어다');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '1', '1', '태초부터 있는 생명의 말씀에 관하여는 우리가 들은 바요 눈으로 본 바요 주목하고 우리 손으로 만진 바라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '1', '2', '이 생명이 나타내신 바 된지라 이 영원한 생명을 우리가 보았고 증거하여 너희에게 전하노니 이는 아버지와 함께 계시다가 우리에게 나타내신 바 된 자니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '1', '3', '우리가 보고 들은 바를 너희에게도 전함은 너희로 우리와 사귐이 있게 하려 함이니 우리의 사귐은 아버지와 그 아들 예수 그리스도와 함께 함이라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '1', '4', '우리가 이것을 씀은 우리의 기쁨이 충만케 하려 함이로라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '1', '5', '우리가 저에게서 듣고 너희에게 전하는 소식이 이것이니 곧 하나님은 빛이시라 그에게는 어두움이 조금도 없으시니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '1', '6', '만일 우리가 하나님과 사귐이 있다 하고 어두운 가운데 행하면 거짓말을 하고 진리를 행치 아니함이거니와');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '1', '7', '저가 빛 가운데 계신 것 같이 우리도 빛 가운데 행하면 우리가 서로 사귐이 있고 그 아들 예수의 피가 우리를 모든 죄에서 깨끗하게 하실 것이요');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '1', '8', '만일 우리가 죄 없다 하면 스스로 속이고 또 진리가 우리 속에 있지 아니할 것이요');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '1', '9', '만일 우리가 우리 죄를 자백하면 저는 미쁘시고 의로우사 우리 죄를 사하시며 모든 불의에서 우리를 깨끗케 하실 것이요');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '1', '10', '만일 우리가 범죄하지 아니하였다 하면 하나님을 거짓말하는 자로 만드는 것이니 또한 그의 말씀이 우리 속에 있지 아니하니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '2', '1', '나의 자녀들아 내가 이것을 너희에게 씀은 너희로 죄를 범치 않게 하려 함이라 만일 누가 죄를 범하면 아버지 앞에서 우리에게 대언자가 있으니 곧 의로우신 예수 그리스도시라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '2', '2', '저는 우리 죄를 위한 화목 제물이니 우리만 위할 뿐 아니요 온 세상의 죄를 위하심이라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '2', '3', '우리가 그의 계명을 지키면 이로써 우리가 저를 아는 줄로 알 것이요');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '2', '4', '저를 아노라 하고 그의 계명을 지키지 아니하는 자는 거짓말하는 자요 진리가 그 속에 있지 아니하되');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '2', '5', '누구든지 그의 말씀을 지키는 자는 하나님의 사랑이 참으로 그 속에서 온전케 되었나니 이로써 우리가 저 안에 있는 줄을 아노라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '2', '6', '저 안에 거한다 하는 자는 그의 행하시는 대로 자기도 행할지니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '2', '7', '사랑하는 자들아 내가 새 계명을 너희에게 쓰는 것이 아니라 너희가 처음부터 가진 옛 계명이니 이 옛 계명은 너희의 들은 바 말씀이거니와');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '2', '8', '다시 내가 너희에게 새 계명을 쓰노니 저에게와 너희에게도 참된 것이라 이는 어두움이 지나가고 참 빛이 벌써 비췸이니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '2', '9', '빛 가운데 있다 하며 그 형제를 미워하는 자는 지금까지 어두운 가운데 있는 자요');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '2', '10', '그의 형제를 사랑하는 자는 빛 가운데 거하여 자기 속에 거리낌이 없으나');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '2', '11', '그의 형제를 미워하는 자는 어두운 가운데 있고 또 어두운 가운데 행하며 갈 곳을 알지 못하나니 이는 어두움이 그의 눈을 멀게 하였음이니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '2', '12', '자녀들아 내가 너희에게 쓰는 것은 너희 죄가 그의 이름으로 말미암아 사함을 얻음이요');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '2', '13', '아비들아 내가 너희에게 쓰는 것은 너희가 태초부터 계신 이를 앎이요 청년들아 내가 너희에게 쓰는 것은 너희가 악한 자를 이기었음이니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '2', '14', '아이들아 내가 너희에게 쓴 것은 너희가 아버지를 알았음이요 아비들아 내가 너희에게 쓴 것은 너희가 태초부터 계신 이를 알았음이요 청년들아 내가 너희에게 쓴 것은 너희가 강하고 하나님의 말씀이 너희 속에 거하시고 너희가 흉악한 자를 이기었음이라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '2', '15', '이 세상이나 세상에 있는 것들을 사랑치 말라 누구든지 세상을 사랑하면 아버지의 사랑이 그 속에 있지 아니하니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '2', '16', '이는 세상에 있는 모든 것이 육신의 정욕과 안목의 정욕과 이생의 자랑이니 다 아버지께로 좇아 온 것이 아니요 세상으로 좇아 온 것이라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '2', '17', '이 세상도 그 정욕도 지나가되 오직 하나님의 뜻을 행하는 이는 영원히 거하느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '2', '18', '아이들아 이것이 마지막 때라 적그리스도가 이르겠다 함을 너희가 들은 것과 같이 지금도 많은 적그리스도가 일어났으니 이러므로 우리가 마지막 때인 줄 아노라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '2', '19', '저희가 우리에게서 나갔으나 우리에게 속하지 아니하였나니 만일 우리에게 속하였더면 우리와 함께 거하였으려니와 저희가 나간 것은 다 우리에게 속하지 아니함을 나타내려 함이니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '2', '20', '너희는 거룩하신 자에게서 기름 부음을 받고 모든 것을 아느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '2', '21', '내가 너희에게 쓴 것은 너희가 진리를 알지 못함을 인함이 아니라 너희가 앎을 인함이요 또 모든 거짓은 진리에서 나지 않음을 인함이니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '2', '22', '거짓말하는 자가 누구뇨 예수께서 그리스도이심을 부인하는 자가 아니뇨 아버지와 아들을 부인하는 그가 적그리스도니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '2', '23', '아들을 부인하는 자에게는 또한 아버지가 없으되 아들을 시인하는 자에게는 아버지도 있느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '2', '24', '너희는 처음부터 들은 것을 너희 안에 거하게 하라 처음부터 들은 것이 너희 안에 거하면 너희가 아들의 안과 아버지의 안에 거하리라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '2', '25', '그가 우리에게 약속하신 약속이 이것이니 곧 영원한 생명이니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '2', '26', '너희를 미혹케 하는 자들에 관하여 내가 이것을 너희에게 썼노라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '2', '27', '너희는 주께 받은 바 기름 부음이 너희 안에 거하나니 아무도 너희를 가르칠 필요가 없고 오직 그의 기름 부음이 모든 것을 너희에게 가르치며 또 참되고 거짓이 없으니 너희를 가르치신 그대로 주 안에 거하라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '2', '28', '자녀들아 이제 그 안에 거하라 이는 주께서 나타내신 바 되면 그의 강림하실 때에 우리로 담대함을 얻어 그 앞에서 부끄럽지 않게 하려 함이라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '2', '29', '너희가 그의 의로우신 줄을 알면 의를 행하는 자마다 그에게서 난 줄을 알리라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '3', '1', '보라 아버지께서 어떠한 사랑을 우리에게 주사 하나님의 자녀라 일컬음을 얻게 하셨는고 우리가 그러하도다 그러므로 세상이 우리를 알지 못함은 그를 알지 못함이니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '3', '2', '사랑하는 자들아 우리가 지금은 하나님의 자녀라 장래에 어떻게 될 것은 아직 나타나지 아니하였으나 그가 나타내심이 되면 우리가 그와 같을 줄을 아는 것은 그의 계신 그대로 볼 것을 인함이니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '3', '3', '주를 향하여 이 소망을 가진 자마다 그의 깨끗하심과 같이 자기를 깨끗하게 하느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '3', '4', '죄를 짓는 자마다 불법을 행하나니 죄는 불법이라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '3', '5', '그가 우리 죄를 없이 하려고 나타내신 바 된 것을 너희가 아나니 그에게는 죄가 없느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '3', '6', '그 안에 거하는 자마다 범죄하지 아니하나니 범죄하는 자마다 그를 보지도 못하였고 그를 알지도 못하였느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '3', '7', '자녀들아 아무도 너희를 미혹하지 못하게 하라 의를 행하는 자는 그의 의로우심과 같이 의롭고');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '3', '8', '죄를 짓는 자는 마귀에게 속하나니 마귀는 처음부터 범죄함이니라 하나님의 아들이 나타나신 것은 마귀의 일을 멸하려 하심이니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '3', '9', '하나님께로서 난 자마다 죄를 짓지 아니하나니 이는 하나님의 씨가 그의 속에 거함이요 저도 범죄치 못하는 것은 하나님께로서 났음이라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '3', '10', '이러므로 하나님의 자녀들과 마귀의 자녀들이 나타나나니 무릇 의를 행치 아니하는 자나 또는 그 형제를 사랑치 아니하는 자는 하나님께 속하지 아니하니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '3', '11', '우리가 서로 사랑할지니 이는 너희가 처음부터 들은 소식이라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '3', '12', '가인 같이 하지 말라 저는 악한 자에게 속하여 그 아우를 죽였으니 어찐 연고로 죽였느뇨 자기의 행위는 악하고 그 아우의 행위는 의로움이니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '3', '13', '형제들아 세상이 너희를 미워하거든 이상히 여기지 말라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '3', '14', '우리가 형제를 사랑함으로 사망에서 옮겨 생명으로 들어간 줄을 알거니와 사랑치 아니하는 자는 사망에 거하느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '3', '15', '그 형제를 미워하는 자마다 살인하는 자니 살인하는 자마다 영생이 그 속에 거하지 아니하는 것을 너희가 아는 바라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '3', '16', '그가 우리를 위하여 목숨을 버리셨으니 우리가 이로써 사랑을 알고 우리도 형제들을 위하여 목숨을 버리는 것이 마땅하니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '3', '17', '누가 이 세상 재물을 가지고 형제의 궁핍함을 보고도 도와 줄 마음을 막으면 하나님의 사랑이 어찌 그 속에 거할까 보냐');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '3', '18', '자녀들아 우리가 말과 혀로만 사랑하지 말고 오직 행함과 진실함으로 하자');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '3', '19', '이로써 우리가 진리에 속한 줄을 알고 또 우리 마음을 주 앞에서 굳세게 하리로다');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '3', '20', '우리 마음이 혹 우리를 책망할 일이 있거든 하물며 우리 마음보다 크시고 모든 것을 아시는 하나님일까 보냐');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '3', '21', '사랑하는 자들아 만일 우리 마음이 우리를 책망할 것이 없으면 하나님 앞에서 담대함을 얻고');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '3', '22', '무엇이든지 구하는 바를 그에게 받나니 이는 우리가 그의 계명들을 지키고 그 앞에서 기뻐하시는 것을 행함이라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '3', '23', '그의 계명은 이것이니 곧 그 아들 예수 그리스도의 이름을 믿고 그가 우리에게 주신 계명대로 서로 사랑할 것이니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '3', '24', '그의 계명들을 지키는 자는 주 안에 거하고 주는 저 안에 거하시나니 우리에게 주신 성령으로 말미암아 그가 우리 안에 거하시는 줄을 우리가 아느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '4', '1', '사랑하는 자들아 영을 다 믿지 말고 오직 영들이 하나님께 속하였나 시험하라 많은 거짓 선지자가 세상에 나왔음이니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '4', '2', '하나님의 영은 이것으로 알지니 곧 예수 그리스도께서 육체로 오신 것을 시인하는 영마다 하나님께 속한 것이요');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '4', '3', '예수를 시인하지 아니하는 영마다 하나님께 속한 것이 아니니 이것이 곧 적그리스도의 영이니라 오리라 한 말을 너희가 들었거니와 이제 벌써 세상에 있느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '4', '4', '자녀들아 너희는 하나님께 속하였고 또 저희를 이기었나니 이는 너희 안에 계신 이가 세상에 있는 이보다 크심이라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '4', '5', '저희는 세상에 속한 고로 세상에 속한 말을 하매 세상이 저희 말을 듣느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '4', '6', '우리는 하나님께 속하였으니 하나님을 아는 자는 우리의 말을 듣고 하나님께 속하지 아니한 자는 우리의 말을 듣지 아니하나니 진리의 영과 미혹의 영을 이로써 아느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '4', '7', '사랑하는 자들아 우리가 서로 사랑하자 사랑은 하나님께 속한 것이니 사랑하는 자마다 하나님께로 나서 하나님을 알고');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '4', '8', '사랑하지 아니하는 자는 하나님을 알지 못하나니 이는 하나님은 사랑이심이라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '4', '9', '하나님의 사랑이 우리에게 이렇게 나타난 바 되었으니 하나님이 자기의 독생자를 세상에 보내심은 저로 말미암아 우리를 살리려 하심이니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '4', '10', '사랑은 여기 있으니 우리가 하나님을 사랑한 것이 아니요 오직 하나님이 우리를 사랑하사 우리 죄를 위하여 화목제로 그 아들을 보내셨음이니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '4', '11', '사랑하는 자들아 하나님이 이같이 우리를 사랑하셨은즉 우리도 서로 사랑하는 것이 마땅하도다');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '4', '12', '어느 때나 하나님을 본 사람이 없으되 만일 우리가 서로 사랑하면 하나님이 우리 안에 거하시고 그의 사랑이 우리 안에 온전히 이루느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '4', '13', '그의 성령을 우리에게 주시므로 우리가 그 안에 거하고 그가 우리 안에 거하시는 줄을 아느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '4', '14', '아버지가 아들을 세상의 구주로 보내신 것을 우리가 보았고 또 증거하노니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '4', '15', '누구든지 예수를 하나님의 아들이라 시인하면 하나님이 저 안에 거하시고 저도 하나님 안에 거하느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '4', '16', '하나님이 우리를 사랑하시는 사랑을 우리가 알고 믿었노니 하나님은 사랑이시라 사랑 안에 거하는 자는 하나님 안에 거하고 하나님도 그 안에 거하시느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '4', '17', '이로써 사랑이 우리에게 온전히 이룬 것은 우리로 심판 날에 담대함을 가지게 하려 함이니 주의 어떠하심과 같이 우리도 세상에서 그러하니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '4', '18', '사랑 안에 두려움이 없고 온전한 사랑이 두려움을 내어 쫓나니 두려움에는 형벌이 있음이라 두려워하는 자는 사랑 안에서 온전히 이루지 못하였느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '4', '19', '우리가 사랑함은 그가 먼저 우리를 사랑하셨음이라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '4', '20', '누구든지 하나님을 사랑하노라 하고 그 형제를 미워하면 이는 거짓말하는 자니 보는 바 그 형제를 사랑치 아니하는 자가 보지 못하는 바 하나님을 사랑할 수 없느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '4', '21', '우리가 이 계명을 주께 받았나니 하나님을 사랑하는 자는 또한 그 형제를 사랑할지니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '5', '1', '예수께서 그리스도이심을 믿는 자마다 하나님께로서 난 자니 또한 내신 이를 사랑하는 자마다 그에게 난 자를 사랑하느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '5', '2', '우리가 하나님을 사랑하고 그의 계명들을 지킬 때에 이로써 우리가 하나님의 자녀 사랑하는 줄을 아느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '5', '3', '하나님을 사랑하는 것은 이것이니 우리가 그의 계명들을 지키는 것이라 그의 계명들은 무거운 것이 아니로다');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '5', '4', '대저 하나님께로서 난 자마다 세상을 이기느니라 세상을 이긴 이김은 이것이니 우리의 믿음이니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '5', '5', '예수께서 하나님의 아들이심을 믿는 자가 아니면 세상을 이기는 자가 누구뇨');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '5', '6', '이는 물과 피로 임하신 자니 곧 예수 그리스도시라 물로만 아니요 물과 피로 임하셨고');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '5', '7', '증거하는 이는 성령이시니 성령은 진리니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '5', '8', '증거하는 이가 셋이니 성령과 물과 피라 또한 이 셋이 합하여 하나이니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '5', '9', '만일 우리가 사람들의 증거를 받을진대 하나님의 증거는 더욱 크도다 하나님의 증거는 이것이니 그 아들에 관하여 증거하신 것이니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '5', '10', '하나님의 아들을 믿는 자는 자기 안에 증거가 있고 하나님을 믿지 아니하는 자는 하나님을 거짓말하는 자로 만드나니 이는 하나님께서 그 아들에 관하여 증거하신 증거를 믿지 아니하였음이라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '5', '11', '또 증거는 이것이니 하나님이 우리에게 영생을 주신 것과 이 생명이 그의 아들 안에 있는 그것이니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '5', '12', '아들이 있는 자에게는 생명이 있고 하나님의 아들이 없는 자에게는 생명이 없느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '5', '13', '내가 하나님의 아들의 이름을 믿는 너희에게 이것을 쓴 것은 너희로 하여금 너희에게 영생이 있음을 알게 하려 함이라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '5', '14', '그를 향하여 우리의 가진 바 담대한 것이 이것이니 그의 뜻대로 무엇을 구하면 들으심이라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '5', '15', '우리가 무엇이든지 구하는 바를 들으시는 줄을 안즉 우리가 그에게 구한 그것을 얻은 줄을 또한 아느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '5', '16', '누구든지 형제가 사망에 이르지 아니한 죄 범하는 것을 보거든 구하라 그러면 사망에 이르지 아니하는 범죄자들을 위하여 저에게 생명을 주시리라 사망에 이르는 죄가 있으니 이에 대하여 나는 구하라 하지 않노라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '5', '17', '모든 불의가 죄로되 사망에 이르지 아니하는 죄도 있도다');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '5', '18', '하나님께로서 난 자마다 범죄치 아니하는 줄을 우리가 아노라 하나님께로서 나신 자가 저를 지키시매 악한 자가 저를 만지지도 못하느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '5', '19', '또 아는 것은 우리는 하나님께 속하고 온 세상은 악한 자 안에 처한 것이며');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '5', '20', '또 아는 것은 하나님의 아들이 이르러 우리에게 지각을 주사 우리로 참된 자를 알게 하신 것과 또한 우리가 참된 자 곧 그의 아들 예수 그리스도 안에 있는 것이니 그는 참 하나님이시요 영생이시라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('62', '5', '21', '자녀들아 너희 자신을 지켜 우상에서 멀리 하라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('63', '1', '1', '장로는 택하심을 입은 부녀와 그의 자녀에게 편지하노니 내가 참으로 사랑하는 자요 나뿐 아니라 진리를 아는 모든 자도 그리하는 것은');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('63', '1', '2', '우리 안에 거하여 영원히 우리와 함께 할 진리를 인함이로다');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('63', '1', '3', '은혜와 긍휼과 평강이 하나님 아버지와 아버지의 아들 예수 그리스도께로부터 진리와 사랑 가운데서 우리와 함께 있으리라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('63', '1', '4', '너의 자녀 중에 우리가 아버지께 받은 계명대로 진리에 행하는 자를 내가 보니 심히 기쁘도다');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('63', '1', '5', '부녀여, 내가 이제 네게 구하노니 서로 사랑하자 이는 새 계명 같이 네게 쓰는 것이 아니요 오직 처음부터 우리가 가진 것이라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('63', '1', '6', '또 사랑은 이것이니 우리가 그 계명을 좇아 행하는 것이요 계명은 이것이니 너희가 처음부터 들은 바와 같이 그 가운데서 행하라 하심이라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('63', '1', '7', '미혹하는 자가 많이 세상에 나왔나니 이는 예수 그리스도께서 육체로 임하심을 부인하는 자라 이것이 미혹하는 자요 적그리스도니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('63', '1', '8', '너희는 너희를 삼가 우리의 일한 것을 잃지 말고 오직 온전한 상을 얻으라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('63', '1', '9', '지내쳐 그리스도 교훈 안에 거하지 아니하는 자마다 하나님을 모시지 못하되 교훈 안에 거하는 이 사람이 아버지와 아들을 모시느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('63', '1', '10', '누구든지 이 교훈을 가지지 않고 너희에게 나아가거든 그를 집에 들이지도 말고 인사도 말라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('63', '1', '11', '그에게 인사하는 자는 그 악한 일에 참예하는 자임이니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('63', '1', '12', '내가 너희에게 쓸 것이 많으나 종이와 먹으로 쓰기를 원치 아니하고 오히려 너희에게 가서 면대하여 말하려 하니 이는 너희 기쁨을 충만케 하려 함이라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('63', '1', '13', '택하심을 입은 네 자매의 자녀가 네게 문안하느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('64', '1', '1', '장로는 사랑하는 가이오 곧 나의 참으로 사랑하는 자에게 편지하노라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('64', '1', '2', '사랑하는 자여 네 영혼이 잘됨 같이 네가 범사에 잘되고 강건하기를 내가 간구하노라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('64', '1', '3', '형제들이 와서 네게 있는 진리를 증거하되 네가 진리 안에서 행한다 하니 내가 심히 기뻐하노라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('64', '1', '4', '내가 내 자녀들이 진리 안에서 행한다 함을 듣는 것보다 더 즐거움이 없도다');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('64', '1', '5', '사랑하는 자여 네가 무엇이든지 형제 곧 나그네 된 자들에게 행하는 것이 신실한 일이니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('64', '1', '6', '저희가 교회 앞에서 너의 사랑을 증거하였느니라 네가 하나님께 합당하게 저희를 전송하면 가하리로다');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('64', '1', '7', '이는 저희가 주의 이름을 위하여 나가서 이방인에게 아무 것도 받지 아니함이라');
